Quote_ID,QuoteConversion_Flag
2032,0
18905,0
17418,0
6359,0
19372,0
10645,0
20972,1
16357,0
22449,0
3115,1
2710,0
8179,0
7626,0
7613,0
8240,1
25799,0
954,0
17930,0
7412,0
18914,1
25207,1
18723,0
6506,0
9256,0
13074,0
13829,0
10623,0
17041,1
5874,0
10842,0
111,1
25448,0
19304,0
24369,0
8183,0
9238,1
726,0
14495,0
23240,0
2598,0
6925,0
13477,0
3575,0
1224,0
12172,0
1083,0
23352,0
20310,1
5644,1
1994,0
9373,1
8073,1
4203,0
10223,0
5850,1
6568,0
16775,0
1713,0
16271,0
1921,0
18549,0
11745,0
7589,0
25120,0
20538,1
21076,1
14268,0
20443,1
12238,1
1965,0
10096,1
6367,1
22433,0
25338,0
894,1
18687,0
10674,0
22519,0
22536,0
5318,0
11618,1
3689,0
13302,0
13156,0
7715,0
13341,0
11698,0
461,1
24543,1
12265,1
2682,1
17222,1
12329,1
21892,1
4188,0
6104,0
25712,1
349,1
15586,1
5083,0
6270,0
719,1
20187,1
18424,1
9368,0
24353,1
17955,0
13864,1
21442,1
15794,0
10153,1
5669,0
18690,0
6215,0
3845,1
7123,1
17437,1
24855,0
18010,0
2601,0
13177,0
25462,0
3307,0
2950,1
4297,0
6053,1
15907,0
1550,1
14428,1
15881,0
17941,0
13704,0
19244,1
25360,1
21326,0
2531,1
7561,1
9640,0
18145,1
24149,0
24136,0
17825,0
5379,0
13182,1
5074,1
21469,0
8459,1
14551,1
10843,0
11332,0
19500,1
23286,0
14986,0
14581,0
16990,1
9279,0
17660,0
13862,0
12684,1
12502,1
8627,0
14606,1
3668,0
18417,1
1225,0
24991,0
18741,1
13236,1
18197,0
24211,0
10933,0
11574,0
14979,0
17503,0
25711,0
20791,1
24919,0
20979,0
14066,0
24520,0
1268,0
12114,0
25960,0
18770,0
13808,0
5882,0
9066,1
16499,0
21147,1
2673,0
4979,0
5539,0
24319,1
13026,0
3350,0
25410,0
17391,0
1614,0
13324,1
3916,0
24688,0
20361,1
3875,0
20282,0
8852,0
17443,0
6585,0
5457,0
15830,1
9343,0
15471,0
5878,1
20870,0
3738,0
2429,0
9338,0
11288,0
19116,1
4675,0
12893,1
5070,0
13717,0
21850,1
9485,0
3811,0
21849,0
15606,0
25128,1
16869,0
11551,0
13582,0
4221,1
1352,0
14502,1
20645,0
20346,1
17115,0
24452,0
16560,1
21367,1
16832,0
24226,1
10987,0
5506,1
4723,0
3292,1
6231,1
19652,0
11157,0
9577,1
23860,0
7189,0
5335,1
18380,0
15512,1
6244,0
7192,0
24488,0
15037,0
2000,1
17924,1
11569,1
16555,0
6938,0
2840,0
4171,0
25676,0
10119,1
14819,0
5695,1
3374,1
3252,0
60,1
9740,0
765,1
25573,1
5838,1
25447,0
21993,0
7126,0
2196,0
19561,0
22892,0
18906,0
17582,0
16569,0
992,0
6595,0
5332,0
23506,0
15958,0
13505,1
4239,1
7809,0
20994,0
1215,1
11252,0
16145,1
12883,1
10686,0
20763,1
6629,0
25494,0
19088,0
1731,0
14186,0
10276,0
11556,0
18456,0
3672,1
25162,1
22428,0
3014,1
24035,1
18138,1
14493,1
24939,0
12960,0
9021,1
19368,0
7402,1
18830,1
17263,1
6637,0
21312,0
8886,0
2957,1
3201,0
24464,1
17533,0
17067,1
124,0
12092,0
2152,0
11499,1
5106,0
23440,0
17668,0
25638,0
12966,1
23626,0
9184,0
5712,0
11248,0
12682,0
15603,0
17566,0
7074,1
1109,0
5498,0
22073,0
18230,1
8621,0
1602,0
22760,0
10706,0
8950,0
3346,0
18932,0
24722,0
11518,1
23870,0
20273,1
4365,0
17298,1
16128,1
23106,0
9126,0
15392,0
13134,0
12693,0
18486,0
23061,0
18291,1
35,0
25803,0
8757,0
459,0
20153,0
8858,1
11752,0
4311,0
20919,0
15462,1
11247,1
16023,0
8507,0
3924,0
22271,0
13826,0
23986,1
18442,0
7722,0
7554,1
7815,0
18787,1
20227,0
14216,1
1177,0
11375,0
13812,0
15550,0
15851,1
22404,1
6750,1
12615,0
11152,0
23464,0
15892,1
19342,0
21074,1
627,0
7890,0
9976,1
14086,0
18939,0
20306,0
13002,0
18167,0
13376,0
15038,0
16141,1
4226,0
10277,0
21587,1
24055,0
5689,0
22932,0
5927,0
12191,1
4827,0
12379,1
863,1
15509,1
12128,1
5425,0
15852,0
22622,0
5322,1
9870,0
17717,1
12652,0
2208,1
10366,0
23972,0
3900,1
10436,0
4153,0
22771,1
457,0
7522,0
11240,0
24048,0
24976,0
1114,1
22183,0
16986,0
16216,1
7796,1
17539,0
16250,0
16568,0
9102,0
11201,0
19867,0
3829,0
9912,1
12571,0
62,0
23622,0
10206,0
11608,0
23388,1
21772,1
18485,0
3952,1
1060,0
16917,0
15688,0
337,0
5420,1
4672,0
13853,0
15488,1
22070,0
14043,0
9964,0
12055,0
14865,1
6002,1
16429,1
3143,1
25543,0
3583,1
5770,0
16451,1
14386,1
18895,0
14781,0
23862,0
20427,1
17696,1
20941,0
15192,0
21236,1
16479,0
7515,0
13428,1
5561,0
21676,0
8847,0
7198,0
16150,1
18559,0
23215,0
21175,0
22205,0
3948,1
11382,1
8268,0
24163,0
23341,0
11150,1
254,1
21331,0
17864,0
21752,0
2506,0
19685,1
24006,0
9357,0
11158,0
5565,0
16364,0
8803,0
13407,0
8171,0
10256,0
14326,0
3871,0
5162,0
13200,1
3745,0
6810,1
13681,0
4172,1
19181,0
17123,1
14569,0
3318,1
13523,0
5527,1
14238,0
20821,0
23029,1
24837,0
21919,1
21061,0
9169,1
25624,0
13884,0
7853,1
14053,0
21603,1
1864,0
23725,0
20999,0
10986,0
19351,0
11211,0
19697,0
14510,0
1145,0
13982,1
1979,1
8003,0
18080,0
10545,0
10598,0
9264,0
23003,0
23105,0
8014,0
13859,0
25723,0
13476,0
9550,0
14057,1
7674,0
8374,1
13115,0
9568,0
4703,0
5350,0
16269,0
15257,0
22876,0
21844,0
25244,0
11142,0
1332,0
3085,1
24356,0
10817,0
6603,0
14105,0
1934,0
25864,0
2044,1
25959,0
8090,1
11262,1
25206,0
5401,1
22470,0
23643,1
19641,0
10065,1
8235,1
25569,1
25679,0
22648,1
3137,1
1592,1
8288,0
3120,0
427,0
23869,1
18073,1
14876,0
16138,0
3650,0
23810,0
11320,1
5015,1
2284,0
19658,0
15789,0
5829,0
17611,1
16539,0
24681,1
20933,0
16527,0
25384,0
13823,1
15774,0
16827,0
21744,0
8999,0
18751,0
14792,0
4550,0
17305,0
12403,0
13703,1
6440,0
14474,0
6521,0
10999,0
26048,0
20126,0
16814,1
12281,1
8515,0
19333,1
11622,0
2073,0
4669,0
3572,0
10702,0
3422,1
5328,0
25261,0
14681,0
16358,0
25527,1
7471,1
3311,0
22660,1
2521,0
19503,0
17307,1
15966,0
18115,0
16831,1
11172,1
19680,1
7942,1
22606,1
20449,0
8941,0
8682,1
25655,0
23790,0
19789,1
5442,1
7951,1
16335,0
10866,0
25147,0
15267,1
11595,1
12380,1
23492,0
3285,0
21373,0
845,1
10090,0
2939,0
9697,1
4535,0
21580,0
6570,1
25307,1
3748,0
8163,0
3600,0
430,0
12402,1
17658,0
11713,0
1232,1
13946,1
20540,0
6435,0
17718,1
9284,0
13345,1
17649,0
11487,0
12424,0
477,0
11832,1
13701,1
11531,1
15196,0
10350,1
8372,0
6046,0
7940,0
24180,0
19007,0
5256,0
16404,1
1365,0
14211,1
4831,0
18128,0
18930,0
82,1
5740,1
18000,0
24534,1
8373,0
10650,0
13734,1
14958,1
18273,0
116,0
25625,0
9469,0
2629,1
7275,0
20491,1
14253,0
22546,0
18373,1
10935,0
10692,0
20885,0
15554,1
21091,0
10806,0
15712,1
5411,1
17795,1
342,0
13266,0
21239,0
22401,0
6452,0
14938,1
23888,1
3677,0
21703,1
15281,0
2144,0
5178,0
11796,0
9581,0
6442,0
13153,1
3604,0
11245,0
11676,0
776,0
20952,1
7683,0
2469,0
13877,1
19213,0
1185,0
8184,1
24321,0
25515,1
1950,0
6946,0
16122,0
24122,1
17784,0
11780,0
23641,0
8479,0
14805,0
16033,0
19635,0
24819,0
24608,1
4180,0
18399,0
14035,1
2697,0
23123,0
5031,1
23469,0
16518,0
19250,0
8612,0
21598,0
9473,0
20122,1
4287,0
12696,0
7840,0
8036,0
3217,0
9948,0
7710,0
6849,1
13455,0
23702,0
7170,0
6351,0
14000,0
5941,1
2448,0
4593,1
2862,0
13495,0
2693,1
15638,0
24593,0
23568,0
16433,1
18409,0
20477,0
15706,0
667,1
12887,0
22689,0
10976,1
629,0
11986,1
15612,0
16753,0
7898,1
23427,0
12562,0
7773,0
24645,1
12115,0
14693,1
7091,0
23988,0
12098,0
24752,1
22980,0
21881,0
2680,0
19409,0
13051,0
14880,0
2,0
19706,0
4106,0
9118,0
6397,0
22748,0
14447,1
4492,1
6041,0
8776,0
4299,1
19169,1
18783,0
5639,0
405,0
25963,1
12463,0
3254,1
15436,1
11812,0
4423,1
18201,0
18154,1
5171,0
3107,0
9668,0
17334,0
13969,1
13847,0
19036,1
5952,0
14481,0
13118,0
728,1
20665,0
21044,1
6711,0
5197,0
24682,1
11209,1
7040,0
8011,1
9078,0
16622,0
10592,0
25250,0
14932,1
19239,1
7748,0
14998,0
8065,0
23683,0
9750,0
14033,0
8517,1
23513,0
16454,0
14409,0
17589,0
4378,0
11274,0
24850,0
18693,0
16698,0
9384,0
12876,0
3516,1
23250,1
7440,1
8942,1
19761,1
4806,0
18171,1
11468,1
19772,0
22894,0
22499,0
4467,0
5029,1
21510,0
669,0
18372,0
6323,1
1512,0
10036,1
19727,0
18369,0
7606,1
24764,0
8063,0
6326,0
6783,0
2961,1
13164,0
4498,0
2880,1
13657,1
14025,1
16080,0
9898,1
15095,0
10548,0
14179,0
18613,0
17516,0
9175,0
12374,1
14001,0
7732,0
8537,0
17945,0
6757,0
15070,0
1837,0
3555,0
14171,0
25146,0
11277,1
23637,1
2249,0
5077,0
21835,0
15673,0
17634,0
11283,0
14704,1
14533,1
16821,1
4914,1
1809,0
20792,0
20090,0
21167,0
8588,0
21411,1
23983,1
12994,1
10443,0
17389,0
22488,0
3490,0
16871,0
13281,1
1455,0
23843,0
15990,0
4395,0
18838,0
8829,1
12268,0
16971,1
17183,1
2907,1
11784,0
17986,0
18515,0
9210,1
22002,0
9488,0
15985,0
1196,0
17628,0
20520,0
4005,1
6276,1
13638,0
16187,0
25241,0
14853,0
9377,0
2959,1
7016,0
5544,0
10421,0
21283,0
24117,0
14921,0
12498,1
8685,1
11081,0
16682,0
16472,1
6710,1
3842,0
7437,0
2329,1
9486,0
22462,0
25502,0
25468,1
1222,0
2699,0
12342,0
19136,0
9890,1
1117,0
1574,1
23509,1
15393,0
11251,0
25087,0
19357,0
19485,0
5130,1
22881,1
9119,1
11271,0
19694,0
21317,1
83,0
14927,0
18885,0
12554,0
12998,0
24384,1
15644,0
17573,1
8490,0
12867,0
17889,0
21716,0
3500,0
23089,0
21228,0
2791,0
18438,0
10630,0
7835,0
23156,0
21395,0
23672,1
23516,1
13720,0
4213,0
12102,0
13039,0
2743,0
1137,1
14696,1
25270,0
18450,0
17740,1
10018,0
25092,0
14182,1
9461,0
16107,0
16374,1
180,0
4611,1
19297,0
4805,0
7949,0
14783,0
15729,0
19728,0
14851,0
21231,0
15401,0
16252,0
8513,0
10753,0
9794,0
1839,0
17471,1
978,0
14675,0
24322,0
12730,0
12747,0
18759,0
13014,0
5030,0
20083,1
22123,1
22796,0
2869,0
4788,0
10739,0
21235,0
22451,0
23143,1
16235,0
21103,1
22959,1
17826,1
20351,1
25563,0
17162,0
12868,0
12589,1
17390,0
21920,0
2548,0
20747,0
23015,0
25475,0
23774,1
18429,0
23367,1
6512,1
7985,0
19809,0
15486,0
15896,1
11905,0
24743,0
22280,1
12743,0
5108,0
4248,0
15469,1
10719,0
23445,0
2440,0
3937,0
23919,0
4896,0
6781,1
25240,1
12756,1
13791,0
19562,1
5075,1
24502,1
11605,1
18130,0
13420,0
12924,0
12705,0
2637,1
9942,0
3736,0
21441,0
22141,0
11799,0
12340,1
23700,0
26060,0
25095,0
16263,0
9673,0
12593,0
22735,0
9285,0
14498,1
3927,1
19705,1
12156,0
17604,0
2347,1
11192,0
23616,1
22407,0
14628,0
790,0
798,1
1714,1
20907,0
6909,1
7384,0
770,1
13306,1
8280,1
23680,1
9684,0
25975,0
8122,0
17430,0
23452,1
23299,1
17744,0
980,0
3435,0
9155,0
13005,0
25275,1
3576,1
14034,0
12474,0
18222,1
2649,0
8551,1
25370,0
9810,0
12096,1
6524,0
24428,0
22040,0
1441,0
21678,0
23594,0
9464,0
21160,0
7961,1
442,0
22237,0
23134,0
12083,0
4754,1
1894,0
17621,0
21763,0
7340,0
13998,0
7271,0
6599,1
19408,0
19620,1
1922,0
6999,0
7162,1
14600,0
18712,1
1068,1
20052,0
20700,0
20560,1
22668,0
6563,0
15705,0
11928,0
19898,1
5320,1
7255,0
15028,0
2371,1
6474,0
7006,0
8133,0
8175,0
17964,0
15530,1
23339,0
19961,0
14017,0
9316,0
1313,0
10372,0
23382,0
9968,1
16552,0
12075,0
22745,0
13920,0
3707,1
16861,0
8698,0
5623,0
23910,0
6773,0
6734,0
14776,0
5976,0
3202,0
19128,0
15044,1
15747,0
13009,0
7733,1
3039,0
9597,0
5426,0
10098,1
1674,0
16124,0
1338,0
14385,1
17174,0
14741,0
1567,0
20127,1
24219,0
6560,1
19565,1
2024,0
9030,1
5440,0
18594,0
4537,1
23306,0
25483,0
12601,1
66,0
24777,1
15372,0
14403,0
6149,1
8198,0
7289,0
19121,1
17315,0
1126,1
15292,0
18071,0
6443,0
20773,0
24835,1
16408,0
18127,1
5940,0
8797,0
23194,1
19249,1
13994,0
13268,1
5159,1
9865,0
7086,0
15647,1
20456,1
12557,0
1846,0
21483,1
10460,0
6223,0
1335,1
8819,1
18588,0
9842,0
4529,0
11464,1
3057,0
15514,0
13792,0
4156,0
9145,0
6089,0
24078,0
15246,1
7358,0
23232,0
10802,0
20021,1
24326,0
9402,0
19096,1
12006,0
13058,0
6888,1
9677,1
14755,0
22099,0
3196,0
14319,0
11980,1
24023,1
14395,1
11390,0
183,1
10654,0
1870,0
8957,0
2796,0
21012,0
16314,0
5579,0
8471,0
5555,0
8548,0
18178,0
3365,0
17412,0
7738,0
867,0
21253,0
6559,1
24441,0
15679,0
15002,0
19740,0
19321,1
21649,1
1072,1
2177,1
24335,0
463,0
25581,0
13388,1
22080,0
21759,1
13242,1
19429,0
9969,1
6842,0
23137,0
1584,0
8984,0
3770,0
23636,0
24460,0
6011,0
25582,0
24406,0
24895,0
22640,0
22327,1
12824,1
10564,1
17528,0
3903,0
8623,0
7895,0
11887,1
4749,1
22272,0
3401,0
18363,0
8375,0
529,0
7690,0
17022,1
24993,1
19467,0
2660,0
14499,1
11044,1
1413,1
5419,0
4439,1
22581,1
15403,0
20369,0
9300,1
1549,0
15275,1
13977,1
10135,0
4735,0
14505,0
22465,1
16415,0
22075,0
334,0
5007,1
24134,0
2909,0
8664,0
16961,0
18282,0
13564,1
16519,0
21339,0
17462,0
5251,1
8331,0
444,0
21065,1
2685,0
15414,0
23401,0
21556,0
22321,0
317,1
16655,0
19821,1
25522,1
19288,0
2737,0
23722,0
12838,0
18422,0
953,0
24537,1
8015,0
446,0
21539,0
25690,0
2477,1
13158,0
14198,1
2327,1
12005,1
21878,0
951,1
20006,1
21349,1
17324,1
18638,1
8406,0
741,1
17708,0
11437,0
5024,0
13210,0
17574,1
1344,0
9600,0
1834,1
9100,0
19065,0
19861,1
24363,0
17236,0
13352,1
23467,0
4602,0
1141,0
6357,0
13679,0
9653,0
20759,1
14056,0
8143,0
25732,0
21769,1
19663,1
880,0
17452,1
23712,0
25665,1
23275,1
21818,1
9164,0
6779,0
6241,0
13467,0
7163,0
13725,0
9443,1
19450,0
2528,1
11881,0
20234,0
3647,0
25011,0
22863,0
9276,0
18059,0
7331,1
11095,1
4793,0
21927,0
2118,0
2935,1
6220,0
6306,0
13441,1
6003,0
1033,0
8782,0
1607,0
756,0
3273,1
323,1
18347,1
7339,0
7653,1
5523,0
18925,0
9057,0
6685,0
22336,0
9138,0
3391,1
19352,1
18931,1
23236,0
3326,0
11359,1
15912,0
22886,0
13454,0
16674,0
1644,0
15691,1
14665,0
21128,1
8521,0
21812,1
830,1
8799,1
9282,0
18323,0
15311,0
22730,0
7366,0
4462,0
4068,0
21417,0
4887,0
19201,0
18801,0
8118,0
10807,0
7801,0
18820,0
7810,0
13953,0
16027,1
11161,0
22138,0
20891,1
20512,0
5491,1
7545,1
9706,0
25399,0
18087,0
17484,0
23202,1
12465,0
19605,1
6465,1
11586,0
22564,0
3103,0
5357,1
9134,1
19282,0
23110,0
24178,1
19407,0
24185,1
20040,1
4574,0
11133,1
5615,0
5208,0
7344,1
22431,0
20757,0
21613,0
14842,0
10,0
3073,0
9325,0
21887,0
18854,0
2678,0
1081,0
1340,0
10773,0
20613,1
20115,1
3795,0
24397,0
419,0
3427,0
19959,1
6948,0
23035,1
14535,1
25834,0
24071,0
4281,0
5935,0
13997,0
23872,0
1869,0
22776,1
7752,1
12063,0
24967,1
20261,0
6182,0
7601,0
4047,0
17207,0
19682,1
19454,1
21220,0
3861,1
11067,1
22728,1
23320,0
11280,1
20575,0
207,1
1179,1
1776,0
10565,1
24600,1
6841,0
2870,1
2585,0
19530,1
19029,0
17221,1
1375,1
1077,1
5920,1
9048,1
2580,0
20728,1
9896,0
13563,1
1815,0
10192,0
11616,1
23573,1
25228,0
10180,0
20440,1
13506,0
11126,1
23746,1
12760,0
19074,0
11567,1
3453,0
5008,1
19556,0
25533,1
8527,0
10497,0
19689,0
6821,0
13935,1
3015,0
12619,0
18493,0
15952,0
4997,0
2503,0
19398,1
18387,0
20290,1
11944,0
14584,0
1647,1
13636,1
23942,1
243,1
2982,1
13573,0
5992,0
13363,1
21511,0
22208,0
16082,0
21092,1
21698,0
7625,0
7411,0
858,0
7510,1
10605,0
15166,0
9132,0
15056,0
21213,0
10144,0
14398,1
10563,0
53,0
839,0
15123,0
21400,0
2478,0
24586,1
1629,1
743,1
22082,1
2409,1
12064,0
7088,1
8048,0
18500,0
20479,0
1358,0
11854,0
151,0
4506,0
13017,0
9098,1
18100,0
23789,0
6373,0
15897,1
21309,0
13608,0
19000,1
24376,1
14453,0
12161,0
16573,0
18963,0
6186,1
9636,1
6817,0
17980,1
9730,1
11042,0
23809,0
2968,1
8480,1
9857,0
23476,0
23857,1
19030,0
2173,0
10836,1
19784,0
12910,0
13460,1
4127,0
3547,0
2226,0
689,0
1848,1
1090,1
8538,0
10037,0
4312,1
3998,1
565,0
25135,1
21875,1
18367,1
4624,1
6179,1
11783,0
19134,0
21155,0
15623,1
5278,0
15310,0
12647,1
21910,0
4524,0
22704,1
7249,1
666,0
18343,1
15029,1
25681,0
22887,1
12227,1
168,1
12943,0
24565,0
19416,1
2897,0
12950,0
24267,0
24100,1
20697,0
21805,0
2207,0
5812,0
12519,1
2557,0
9437,1
24212,1
25993,0
23896,1
11927,0
12483,0
5111,1
6890,1
8224,0
5918,1
6872,0
21377,0
61,0
20654,0
22955,0
7356,1
6301,0
24004,0
15785,0
10735,0
23690,0
13870,0
23743,0
8542,1
23463,1
22672,1
14262,0
14751,0
24168,0
17314,0
19362,0
12510,0
4223,0
21414,0
8830,1
17750,0
784,0
17661,0
3136,0
6219,0
6855,0
24778,0
22357,0
15193,1
3706,1
12471,0
3083,0
10995,0
117,0
10632,0
14147,0
7002,0
20088,0
5954,0
15345,1
11636,1
17975,0
1394,0
25231,0
1711,0
24079,0
1867,0
18096,1
10313,0
16642,1
4499,0
18738,0
1831,1
20124,0
23792,0
24822,0
20327,0
11371,1
13698,0
5480,0
22651,1
24577,1
14739,0
17125,1
25441,0
6651,1
18173,0
9935,0
25413,0
9534,0
10586,1
7560,0
17690,1
16780,0
22333,0
9992,0
12808,0
25504,1
22269,1
6134,1
23164,0
25926,1
2039,0
14478,1
2905,0
25709,0
11485,0
4595,1
11737,0
924,1
20944,0
11254,1
5257,1
9501,1
2441,0
11137,0
6213,1
2467,1
15812,0
7558,1
22530,0
5040,0
20013,0
14835,0
319,0
18522,0
14887,0
19855,0
7075,1
8766,0
12150,0
2947,0
7228,1
11461,0
6099,0
7546,0
12657,0
24978,0
1802,0
9526,0
10585,0
11308,0
1065,0
19927,0
6467,0
23214,1
606,1
24372,0
20811,0
8693,1
15136,1
4770,0
20321,0
13269,1
2452,0
21468,0
23686,1
24798,1
7638,0
21901,1
11741,0
24588,1
18504,1
2200,0
12100,1
8992,0
25277,1
2965,0
18736,0
23959,0
15080,0
14249,0
13565,0
2993,0
8413,0
15149,1
21388,0
10562,1
24490,1
24797,0
17576,1
25300,0
3741,0
13688,1
24455,0
18104,0
3284,0
11545,1
4810,0
19703,1
20165,0
25420,0
15366,0
17881,1
5145,1
14891,1
3710,1
92,0
24268,0
20831,0
9993,1
20093,0
300,0
16065,0
9773,0
4688,0
9967,0
1573,0
23477,0
6414,0
4347,1
9355,1
20123,1
2191,1
18912,0
14753,0
649,1
18547,1
2744,0
25061,1
25119,1
19813,0
20326,0
448,0
14183,0
5060,0
5387,1
11515,0
85,0
6807,0
3972,0
7473,1
25877,0
8643,1
5096,1
24805,1
23254,1
5370,1
6004,0
769,1
16251,1
4855,0
22346,1
15901,0
12766,0
16922,0
17936,1
25154,0
1290,0
15249,0
16136,0
6789,1
7777,1
24244,0
17773,0
382,0
11410,0
7420,0
18799,1
3235,0
25535,0
1590,1
10544,1
12086,1
4377,0
21477,0
21368,0
13107,1
11868,1
15636,1
16298,1
10917,1
8287,1
21292,0
16572,0
14801,0
23057,1
2736,1
20392,0
19011,1
11785,0
6791,0
2723,1
23357,1
11702,0
9319,0
18262,0
3413,0
18391,0
5984,1
6549,1
18467,1
13234,0
378,1
22452,0
16735,0
11937,0
23669,0
6768,0
4476,0
21888,1
10228,0
6660,1
2444,0
12393,0
22439,0
12111,1
21979,0
11694,1
11856,0
13584,1
2595,0
10234,0
8741,0
9433,1
18825,0
14934,0
6125,0
19742,1
5147,0
18038,0
17300,0
23720,0
12398,0
23483,0
1001,0
24009,0
18491,0
23257,0
11100,0
23454,0
18514,0
20317,1
13512,0
8989,1
25781,1
10892,1
16703,1
734,0
26021,1
11043,0
8399,1
13905,0
24882,0
10682,0
478,0
23264,1
987,0
11938,0
16721,1
17386,0
16401,1
1133,0
4309,0
25893,0
492,0
10729,0
19990,0
16152,1
8633,0
8764,1
2230,0
18962,1
3357,0
22466,0
20084,0
9062,0
22921,1
14470,1
24829,0
2330,1
12192,1
7474,1
20211,1
20318,0
8955,0
11648,1
18544,1
12769,1
24106,1
25517,1
17933,0
1206,0
19023,1
22456,0
1211,0
3358,0
21880,0
652,0
5504,0
19536,0
14312,0
1041,0
25637,0
11764,0
18028,0
413,1
25053,0
5267,0
17017,0
14688,0
14245,0
6338,1
3003,0
11699,0
6853,0
18809,0
5282,1
18764,0
16466,0
12739,0
15443,1
8846,0
1664,0
5364,0
8473,0
5832,0
14118,0
17726,0
20584,1
1927,1
16580,0
25132,0
7469,0
10962,0
11257,0
21903,0
10316,0
15649,0
6919,0
24909,0
5428,1
18609,0
5134,1
19497,1
20214,0
10639,1
25324,1
25082,0
12372,0
5184,1
14834,0
2839,0
10782,1
19833,0
8101,0
2707,1
8078,0
15135,0
3444,1
17746,1
23545,1
25800,0
23851,1
13779,0
3366,1
14007,0
10860,0
22999,1
22707,1
5237,1
10847,0
16071,0
21269,0
16223,0
2934,1
12370,0
3130,0
3690,1
8103,0
8434,0
23976,0
9507,0
368,0
13560,1
2256,1
24221,0
19291,0
2944,0
8188,0
9768,1
917,0
6425,0
6766,0
11963,0
23058,0
19637,0
6720,0
10940,0
13845,0
21364,1
11807,1
12106,0
7800,0
2333,0
25114,1
13558,1
7373,0
4235,0
2538,1
24512,0
2610,0
12750,0
10115,0
10943,1
22596,0
24160,0
16651,1
23,0
9475,1
4184,0
14272,1
4285,1
18635,0
582,0
9097,0
13674,0
2986,0
24930,0
10794,0
470,1
19311,0
25028,1
12935,0
14944,0
1405,0
21651,0
13543,0
12169,0
23904,1
9929,0
12409,0
5016,0
14062,1
12048,1
10164,0
24858,1
3097,0
6917,0
15926,0
5248,0
10907,1
24497,1
4454,0
14782,0
23360,1
25265,0
14381,0
16255,1
18423,1
8656,0
7110,0
6898,0
5733,0
19909,0
25233,0
1972,0
662,0
23095,0
25369,0
25658,1
12763,0
3825,0
16133,0
1373,0
16040,0
7708,0
354,1
21391,0
15482,0
3614,0
20595,0
17779,0
21403,0
8565,0
6380,0
10007,0
1310,0
25243,0
4372,1
16257,0
3081,0
5168,0
24132,1
19874,0
6418,0
18973,0
15100,0
19022,0
13361,0
896,0
3034,0
362,0
11931,1
17200,0
24366,1
11627,0
20602,0
3868,0
12021,0
8491,1
10199,0
4983,0
23723,0
19138,0
7201,1
18974,0
22241,0
16347,0
20197,1
24481,1
15519,0
14948,1
2308,0
21258,0
5871,0
10772,0
7345,1
18351,0
22218,1
3651,1
25747,0
20906,0
16995,0
12548,1
3727,0
2127,1
11155,0
18430,0
21994,0
13753,0
2658,0
24263,0
11337,0
13991,0
4440,0
17128,0
1744,1
22827,0
20963,0
9060,1
25664,0
21665,0
22644,0
125,0
17336,1
15004,0
23624,0
9340,0
19328,0
8549,1
1679,0
4695,0
11825,1
14625,0
25303,1
19384,0
22425,0
11307,0
891,0
25273,0
12902,0
14490,1
10464,1
5827,0
1122,0
12354,0
18374,0
10056,0
8248,0
9784,1
25166,0
19816,0
23069,0
23586,1
8384,1
20669,1
8249,0
8108,0
9913,0
3853,0
17799,0
7575,0
20802,0
9254,0
9997,1
15591,1
4373,0
6313,1
23638,1
6078,0
14570,0
10362,1
10498,0
4903,0
14314,0
6101,0
9646,0
43,0
3867,0
7415,0
20820,1
2938,0
12181,1
7737,0
13960,1
25225,0
9791,0
10002,1
1734,0
4779,0
6871,0
11782,0
3116,0
3364,1
10767,0
13373,1
7218,0
9862,0
18329,0
8360,1
23590,0
3069,1
10647,1
2843,0
12509,0
12685,0
20901,0
17861,0
25695,1
15082,0
1682,0
153,0
18615,0
18468,0
14235,0
1432,1
4570,1
11653,1
11777,0
17903,0
7501,0
4065,0
21933,0
5193,0
19198,0
7870,0
4482,1
23383,0
21995,1
9213,0
9011,1
14774,0
13452,0
15737,1
7061,0
11787,0
696,0
1540,0
17966,0
22584,0
16201,0
8453,0
5808,0
9951,1
6469,1
2399,0
2079,0
23880,0
12546,0
4625,1
8270,1
18916,1
15825,1
25394,0
1515,1
22246,0
5913,0
3543,0
11869,1
922,1
9088,1
15815,0
7050,0
12204,1
22706,1
15734,0
2128,0
13835,0
5211,1
24679,0
24307,0
4923,1
15335,0
197,0
1447,0
6675,1
17360,0
24747,0
15364,1
15521,1
16545,1
20547,0
9503,0
14549,0
3787,1
5960,0
9416,0
8619,0
22540,0
8833,0
19452,0
19264,1
16379,1
25883,0
14020,0
7731,1
21153,0
25771,0
10197,0
9766,0
1073,1
22527,0
15891,0
9560,0
15386,0
498,0
10676,0
11534,0
13474,0
3489,1
18550,0
14188,0
9959,0
25518,0
13098,0
24853,0
23943,1
20370,0
602,0
6009,1
15772,1
1234,0
24359,0
24757,1
8402,0
16597,0
12833,0
11816,1
4004,1
10961,0
14061,1
19210,1
2057,0
15420,0
22854,1
20417,1
24806,0
5809,0
13571,0
25249,1
1993,0
12319,1
22657,0
6074,0
18542,0
4789,0
15376,1
15391,1
21934,0
19965,0
692,0
6139,1
17453,1
19628,0
20808,1
86,0
1284,0
9759,0
3534,1
20364,1
2620,0
17679,0
9826,0
7095,1
13421,0
18808,0
9571,0
25389,0
22988,0
6540,0
5593,1
15648,1
2929,0
3883,0
6398,0
920,1
