Quote_ID,QuoteConversion_Flag
10223,1
5850,1
6568,0
16775,0
1713,0
16271,1
1921,1
18549,0
11745,0
7589,1
25120,1
20538,1
21076,0
14268,0
20443,0
12238,1
1965,1
10096,1
6367,1
22433,0
25338,1
894,0
18687,1
10674,1
22519,1
22536,0
5318,0
11618,1
3689,1
13302,1
13156,0
7715,0
13341,1
11698,0
461,1
24543,1
12265,1
2682,0
17222,0
12329,1
21892,0
4188,1
6104,1
25712,0
349,1
15586,1
5083,1
6270,0
719,1
20187,0
18424,1
9368,0
24353,0
17955,1
13864,1
21442,1
15794,1
10153,1
5669,1
18690,0
6215,1
3845,1
7123,1
17437,1
24855,1
18010,0
2601,1
13177,0
25462,0
3307,1
2950,0
4297,0
6053,1
15907,1
1550,0
14428,0
15881,0
17941,0
13704,0
19244,1
25360,1
21326,0
2531,1
7561,1
9640,0
18145,0
24149,1
24136,0
17825,1
5379,1
13182,1
5074,1
21469,1
8459,1
14551,0
10843,1
11332,0
19500,0
23286,0
14986,1
14581,0
16990,0
9279,0
17660,0
13862,1
12684,0
12502,1
8627,1
14606,0
3668,0
18417,0
1225,0
24991,0
18741,1
13236,1
18197,1
24211,0
10933,1
11574,0
14979,0
17503,1
25711,0
20791,1
24919,1
20979,0
14066,0
24520,1
1268,1
12114,1
25960,0
18770,0
13808,1
5882,0
9066,0
16499,0
21147,1
2673,1
4979,1
5539,1
24319,0
13026,1
3350,0
25410,1
17391,0
1614,0
13324,1
3916,1
24688,1
20361,0
3875,1
20282,0
8852,0
17443,1
6585,1
5457,1
15830,0
9343,0
15471,1
5878,0
20870,0
3738,0
2429,0
9338,0
11288,0
19116,1
4675,0
12893,1
5070,1
13717,0
21850,1
9485,0
3811,1
21849,1
15606,1
25128,0
16869,0
11551,1
13582,0
4221,1
1352,0
14502,1
20645,0
20346,1
17115,0
24452,0
16560,0
21367,1
16832,0
24226,0
10987,1
5506,0
4723,0
3292,1
6231,1
19652,0
11157,1
9577,0
23860,0
7189,0
5335,0
18380,0
15512,1
6244,1
7192,0
24488,0
15037,0
2000,0
17924,0
11569,1
16555,1
6938,0
2840,1
4171,0
25676,1
10119,1
14819,0
5695,1
3374,1
3252,0
60,1
9740,1
765,0
25573,0
5838,1
25447,1
21993,1
7126,0
2196,1
19561,0
22892,1
18906,0
17582,0
16569,1
992,1
6595,0
5332,1
23506,1
15958,1
13505,1
4239,0
7809,1
20994,0
1215,0
11252,0
16145,1
12883,0
10686,1
20763,1
6629,1
25494,1
19088,0
1731,1
14186,1
10276,1
11556,0
18456,1
3672,1
25162,0
22428,0
3014,1
24035,1
18138,0
14493,1
24939,0
12960,0
9021,0
19368,0
7402,0
18830,1
17263,0
6637,1
21312,0
8886,1
2957,0
3201,0
24464,0
17533,1
17067,1
124,1
12092,0
2152,1
11499,0
5106,0
23440,0
17668,1
25638,1
12966,1
23626,1
9184,1
5712,1
11248,1
12682,0
15603,0
17566,1
7074,1
1109,1
5498,0
22073,1
18230,1
8621,1
1602,1
22760,1
10706,0
8950,0
3346,1
18932,0
24722,0
11518,0
23870,0
20273,0
4365,0
17298,1
16128,1
23106,0
9126,0
15392,0
13134,1
12693,0
18486,0
23061,1
18291,0
35,1
25803,0
8757,0
459,1
20153,0
8858,0
11752,1
4311,1
20919,0
15462,1
11247,0
16023,1
8507,1
3924,1
22271,0
13826,0
23986,0
18442,0
7722,0
7554,0
7815,0
18787,1
20227,1
14216,0
1177,0
11375,1
13812,0
15550,1
15851,1
22404,0
6750,1
12615,1
11152,1
23464,0
15892,1
19342,1
21074,0
627,0
7890,1
9976,0
14086,1
18939,1
20306,0
13002,0
18167,0
13376,1
15038,0
16141,0
4226,1
10277,1
21587,1
24055,1
5689,0
22932,1
5927,0
12191,1
4827,0
12379,0
863,0
15509,0
12128,0
5425,1
15852,1
22622,1
5322,0
9870,0
17717,1
12652,1
2208,1
10366,0
23972,1
3900,0
10436,1
4153,1
22771,1
457,0
7522,0
11240,0
24048,0
24976,0
1114,1
22183,1
16986,1
16216,0
7796,1
17539,0
16250,1
16568,0
9102,1
11201,0
19867,0
3829,0
9912,1
12571,0
62,0
23622,0
10206,0
11608,1
23388,0
21772,1
18485,1
3952,1
1060,0
16917,1
15688,0
337,1
5420,1
4672,1
13853,1
15488,1
22070,1
14043,1
9964,1
12055,0
14865,0
6002,1
16429,0
3143,0
25543,0
3583,1
5770,0
16451,0
14386,0
18895,0
14781,1
23862,1
20427,1
17696,0
20941,1
15192,1
21236,1
16479,0
7515,1
13428,0
5561,0
21676,1
8847,1
7198,1
16150,1
18559,1
23215,1
21175,0
22205,0
3948,1
11382,1
8268,0
24163,0
23341,0
11150,1
254,1
21331,1
17864,0
21752,0
2506,1
19685,1
24006,0
9357,0
11158,1
5565,1
16364,0
8803,1
13407,0
8171,0
10256,1
14326,1
3871,1
5162,0
13200,1
3745,1
6810,0
13681,0
4172,1
19181,1
17123,0
14569,0
3318,0
13523,1
5527,1
14238,0
20821,1
23029,1
24837,1
21919,0
21061,0
9169,1
25624,1
13884,0
7853,1
14053,0
21603,1
1864,0
23725,0
20999,1
10986,0
19351,1
11211,1
19697,0
14510,0
1145,1
13982,1
1979,0
8003,1
18080,1
10545,0
10598,0
9264,0
23003,0
23105,1
8014,1
13859,0
25723,0
13476,1
9550,0
14057,1
7674,0
8374,1
13115,1
9568,1
4703,0
5350,0
16269,1
15257,1
22876,0
21844,0
25244,1
11142,0
1332,0
3085,1
24356,1
10817,1
6603,0
14105,1
1934,0
25864,1
2044,1
25959,0
8090,1
11262,1
25206,0
5401,1
22470,0
23643,0
19641,1
10065,1
8235,1
25569,1
25679,1
22648,0
3137,1
1592,1
8288,1
3120,1
427,0
23869,1
18073,0
14876,1
16138,0
3650,0
23810,1
11320,0
5015,1
2284,1
19658,0
15789,1
5829,1
17611,1
16539,1
24681,1
20933,1
16527,0
25384,1
13823,1
15774,1
16827,1
21744,1
8999,0
18751,0
14792,1
4550,1
17305,0
12403,1
13703,0
6440,0
14474,1
6521,0
10999,0
26048,0
20126,0
16814,0
12281,1
8515,1
19333,0
11622,1
2073,1
4669,0
3572,1
10702,1
3422,1
5328,1
25261,0
14681,1
16358,1
25527,0
7471,1
3311,1
22660,1
2521,1
19503,0
17307,1
15966,1
18115,1
16831,1
11172,1
19680,0
7942,0
22606,0
20449,0
8941,0
8682,0
25655,0
23790,0
19789,0
5442,1
7951,0
16335,1
10866,1
25147,0
15267,0
11595,1
12380,1
23492,1
3285,0
21373,1
845,1
10090,1
2939,0
9697,0
4535,1
21580,1
6570,1
25307,0
3748,1
8163,0
3600,1
430,1
12402,1
17658,1
11713,0
1232,1
13946,0
20540,1
6435,1
17718,1
9284,1
13345,1
17649,1
11487,1
12424,0
477,1
11832,0
13701,0
11531,1
15196,0
10350,1
8372,0
6046,1
7940,1
24180,1
19007,1
5256,1
16404,0
1365,1
14211,1
4831,1
18128,0
18930,0
82,1
5740,1
18000,1
24534,1
8373,1
10650,1
13734,1
14958,0
18273,1
116,1
25625,0
9469,0
2629,1
7275,1
20491,0
14253,1
22546,1
18373,1
10935,0
10692,0
20885,1
15554,1
21091,0
10806,1
15712,1
5411,0
17795,1
342,1
13266,0
21239,1
22401,1
6452,0
14938,0
23888,0
3677,1
21703,1
15281,1
2144,1
5178,0
11796,0
9581,0
6442,0
13153,0
3604,0
11245,0
11676,0
776,0
20952,1
7683,0
2469,1
13877,1
19213,1
1185,1
8184,1
24321,0
25515,1
1950,0
6946,1
16122,1
24122,1
17784,0
11780,1
23641,0
8479,1
14805,0
16033,0
19635,1
24819,1
24608,1
4180,1
18399,1
14035,0
2697,1
23123,1
5031,1
23469,1
16518,0
19250,1
8612,0
21598,1
9473,1
20122,0
4287,1
12696,0
7840,1
8036,0
3217,1
9948,1
7710,1
6849,1
13455,1
23702,1
7170,1
6351,0
14000,0
5941,0
2448,1
4593,1
2862,1
13495,1
2693,1
15638,1
24593,0
23568,1
16433,1
18409,1
20477,0
15706,0
667,1
12887,1
22689,0
10976,0
629,1
11986,1
15612,1
16753,0
7898,0
23427,0
12562,0
7773,0
24645,0
12115,1
14693,1
7091,0
23988,1
12098,0
24752,0
22980,1
21881,1
2680,0
19409,1
13051,0
14880,0
2,1
19706,1
4106,0
9118,1
6397,0
22748,0
14447,0
4492,0
6041,0
8776,0
4299,1
19169,1
18783,1
5639,1
405,1
25963,0
12463,1
3254,1
15436,1
11812,1
4423,1
18201,0
18154,0
5171,1
3107,0
9668,0
17334,1
13969,0
13847,1
19036,0
5952,1
14481,0
13118,1
728,1
20665,1
21044,1
6711,0
5197,0
24682,1
11209,0
7040,1
8011,1
9078,0
16622,0
10592,0
25250,1
14932,1
19239,0
7748,1
14998,1
8065,0
23683,0
9750,0
14033,1
8517,0
23513,0
16454,0
14409,0
17589,0
4378,0
11274,0
24850,0
18693,1
16698,1
9384,0
12876,0
3516,1
23250,1
7440,1
8942,1
19761,0
4806,1
18171,0
11468,1
19772,0
22894,1
22499,1
4467,1
5029,1
21510,0
669,1
18372,1
6323,1
1512,0
10036,0
19727,0
18369,1
7606,0
24764,1
8063,1
6326,0
6783,1
2961,0
13164,1
4498,1
2880,1
13657,1
14025,0
16080,0
9898,1
15095,1
10548,1
14179,1
18613,1
17516,1
9175,1
12374,0
14001,1
7732,1
8537,0
17945,1
6757,1
15070,0
1837,0
3555,0
14171,1
25146,1
11277,1
23637,1
2249,0
5077,1
21835,0
15673,0
17634,1
11283,0
14704,1
14533,1
16821,1
4914,0
1809,0
20792,1
20090,1
21167,0
8588,0
21411,1
23983,1
12994,1
10443,0
17389,0
22488,0
3490,1
16871,1
13281,1
1455,0
23843,1
15990,0
4395,1
18838,0
8829,1
12268,1
16971,1
17183,1
2907,0
11784,1
17986,0
18515,0
9210,0
22002,1
9488,1
15985,1
1196,1
17628,0
20520,0
4005,1
6276,1
13638,1
16187,0
25241,1
14853,0
9377,1
2959,1
7016,0
5544,1
10421,1
21283,0
24117,0
14921,1
12498,1
8685,0
11081,0
16682,1
16472,0
6710,0
3842,0
7437,1
2329,1
9486,1
22462,1
25502,0
25468,0
1222,0
2699,1
12342,1
19136,1
9890,1
1117,0
1574,1
23509,1
15393,1
11251,1
25087,1
19357,0
19485,0
5130,0
22881,1
9119,1
11271,0
19694,1
21317,1
83,1
14927,1
18885,1
12554,0
12998,0
24384,1
15644,1
17573,0
8490,1
12867,0
17889,1
21716,0
3500,0
23089,1
21228,1
2791,0
18438,0
10630,0
7835,0
23156,1
21395,0
23672,0
23516,1
13720,0
4213,0
12102,0
13039,0
2743,0
1137,0
14696,1
25270,1
18450,1
17740,0
10018,1
25092,1
14182,0
9461,0
16107,1
16374,1
180,1
4611,1
19297,0
4805,1
7949,0
14783,1
15729,0
19728,1
14851,1
21231,1
15401,1
16252,1
8513,1
10753,0
9794,0
1839,1
17471,1
978,0
14675,1
24322,1
12730,0
12747,1
18759,0
13014,1
5030,0
20083,1
22123,1
22796,1
2869,1
4788,0
10739,1
21235,1
22451,0
23143,1
16235,1
21103,1
22959,0
17826,0
20351,1
25563,0
17162,1
12868,1
12589,1
17390,1
21920,1
2548,1
20747,1
23015,0
25475,1
23774,1
18429,0
23367,0
6512,1
7985,1
19809,1
15486,1
15896,0
11905,0
24743,0
22280,1
12743,0
5108,0
4248,1
15469,1
10719,0
23445,0
2440,0
3937,0
23919,1
4896,0
6781,0
25240,1
12756,1
13791,1
19562,1
5075,0
24502,0
11605,0
18130,0
13420,0
12924,1
12705,1
2637,1
9942,1
3736,1
21441,1
22141,0
11799,0
12340,0
23700,0
26060,1
25095,1
16263,0
9673,1
12593,0
22735,1
9285,0
14498,1
3927,0
19705,0
12156,0
17604,1
2347,0
11192,1
23616,0
22407,0
14628,1
790,1
798,1
1714,1
20907,0
6909,0
7384,1
770,1
13306,1
8280,1
23680,0
9684,1
25975,0
8122,1
17430,1
23452,0
23299,1
17744,0
980,1
3435,0
9155,0
13005,1
25275,1
3576,1
14034,0
12474,1
18222,1
2649,0
8551,1
25370,0
9810,0
12096,0
6524,0
24428,1
22040,1
1441,1
21678,0
23594,0
9464,0
21160,1
7961,1
442,0
22237,0
23134,1
12083,1
4754,1
1894,0
17621,1
21763,0
7340,1
13998,1
7271,0
6599,1
19408,0
19620,1
1922,1
6999,0
7162,0
14600,0
18712,1
1068,1
20052,0
20700,1
20560,0
22668,1
6563,1
15705,0
11928,0
19898,0
5320,1
7255,0
15028,0
2371,1
6474,0
7006,0
8133,0
8175,1
17964,0
15530,0
23339,1
19961,0
14017,1
9316,0
1313,0
10372,1
23382,1
9968,1
16552,1
12075,0
22745,1
13920,1
3707,1
16861,0
8698,0
5623,1
23910,0
6773,0
6734,1
14776,1
5976,0
3202,0
19128,1
15044,1
15747,0
13009,1
7733,1
3039,0
9597,1
5426,1
10098,1
1674,0
16124,0
1338,0
14385,0
17174,1
14741,1
1567,1
20127,0
24219,0
6560,1
19565,0
2024,1
9030,1
5440,0
18594,0
4537,1
23306,1
25483,1
12601,0
66,0
24777,0
15372,0
14403,1
6149,1
8198,1
7289,1
19121,0
17315,1
1126,1
15292,0
18071,0
6443,0
20773,0
24835,0
16408,0
18127,1
5940,0
8797,1
23194,0
19249,1
13994,0
13268,1
5159,1
9865,0
7086,1
15647,0
20456,1
12557,1
1846,0
21483,1
10460,1
6223,1
1335,0
8819,1
18588,0
9842,1
4529,1
11464,1
3057,1
15514,1
13792,1
4156,1
9145,1
6089,0
24078,0
15246,0
7358,0
23232,0
10802,0
20021,1
24326,1
9402,1
19096,0
12006,0
13058,1
6888,0
9677,0
14755,0
22099,0
3196,0
14319,0
11980,0
24023,1
14395,0
11390,0
183,0
10654,0
1870,1
8957,1
2796,0
21012,1
16314,1
5579,1
8471,0
5555,0
8548,0
18178,1
3365,1
17412,1
7738,0
867,1
21253,0
6559,0
24441,1
15679,1
15002,1
19740,0
19321,0
21649,0
1072,1
2177,1
24335,0
463,0
25581,0
13388,1
22080,1
21759,0
13242,1
19429,1
9969,1
6842,1
23137,1
1584,1
8984,1
3770,0
23636,1
24460,1
6011,0
25582,1
24406,1
24895,0
22640,0
22327,1
12824,1
10564,0
17528,1
3903,1
8623,0
7895,1
11887,1
4749,1
22272,1
3401,0
18363,1
8375,1
529,1
7690,0
17022,0
24993,1
19467,0
2660,0
14499,1
11044,1
1413,0
5419,0
4439,1
22581,0
15403,0
20369,0
9300,1
1549,0
15275,1
13977,1
10135,0
4735,1
14505,1
22465,1
16415,0
22075,1
334,0
5007,1
24134,1
2909,1
8664,0
16961,1
18282,0
13564,1
16519,0
21339,1
17462,1
5251,0
8331,0
444,1
21065,1
2685,1
15414,1
23401,1
21556,1
22321,0
317,1
16655,1
19821,0
25522,1
19288,1
2737,0
23722,1
12838,1
18422,1
953,1
24537,0
8015,0
446,0
21539,0
25690,0
2477,1
13158,0
14198,1
2327,1
12005,1
21878,1
951,1
20006,1
21349,1
17324,0
18638,1
8406,1
741,0
17708,1
11437,1
5024,0
13210,1
17574,1
1344,0
9600,1
1834,0
9100,0
19065,0
19861,1
24363,1
17236,1
13352,1
23467,0
4602,0
1141,0
6357,0
13679,0
9653,0
20759,1
14056,0
8143,0
25732,1
21769,0
19663,0
880,1
17452,1
23712,1
25665,1
23275,0
21818,1
9164,1
6779,0
6241,1
13467,1
7163,1
13725,0
9443,1
19450,0
2528,1
11881,1
20234,0
3647,0
25011,0
22863,0
9276,0
18059,1
7331,1
11095,1
4793,1
21927,1
2118,1
2935,1
6220,1
6306,0
13441,0
6003,0
1033,0
8782,0
1607,0
756,1
3273,1
323,1
18347,0
7339,0
7653,1
5523,1
18925,1
9057,1
6685,0
22336,0
9138,1
3391,1
19352,1
18931,1
23236,0
3326,1
11359,1
15912,1
22886,0
13454,1
16674,0
1644,0
15691,0
14665,0
21128,0
8521,0
21812,0
830,1
8799,1
9282,1
18323,1
15311,0
22730,1
7366,1
4462,1
4068,1
21417,1
4887,1
19201,0
18801,0
8118,1
10807,1
7801,1
18820,1
7810,1
13953,1
16027,1
11161,1
22138,0
20891,0
20512,0
5491,1
7545,1
9706,0
25399,1
18087,0
17484,1
23202,1
12465,1
19605,1
6465,1
11586,0
22564,0
3103,0
5357,0
9134,1
19282,1
23110,1
24178,1
19407,1
24185,0
20040,1
4574,1
11133,0
5615,0
5208,0
7344,1
22431,1
20757,1
21613,0
14842,0
10,0
3073,1
9325,0
21887,0
18854,1
2678,1
1081,1
1340,0
10773,0
20613,1
20115,1
3795,1
24397,1
419,0
3427,1
19959,0
6948,1
23035,0
14535,1
25834,1
24071,1
4281,0
5935,1
13997,1
23872,0
1869,0
22776,1
7752,1
12063,1
24967,0
20261,0
6182,0
7601,0
4047,0
17207,0
19682,1
19454,1
21220,1
3861,1
11067,1
22728,0
23320,1
11280,1
20575,1
207,1
1179,0
1776,1
10565,1
24600,0
6841,0
2870,1
2585,1
19530,1
19029,1
17221,0
1375,0
1077,1
5920,1
9048,1
2580,1
20728,1
9896,0
13563,0
1815,1
10192,0
11616,1
23573,0
25228,1
10180,1
20440,1
13506,1
11126,1
23746,0
12760,1
19074,1
11567,1
3453,1
5008,0
19556,1
25533,1
8527,1
10497,0
19689,0
6821,1
13935,1
3015,0
12619,1
18493,0
15952,0
4997,1
2503,0
19398,1
18387,0
20290,1
11944,1
14584,1
1647,0
13636,1
23942,1
243,0
2982,1
13573,0
5992,0
13363,1
21511,0
22208,0
16082,0
21092,0
21698,0
7625,0
7411,1
858,0
7510,1
10605,1
15166,0
9132,1
15056,0
21213,0
10144,1
14398,0
10563,0
53,1
839,1
15123,1
21400,0
2478,1
24586,1
1629,1
743,1
22082,1
2409,1
12064,0
7088,0
8048,0
18500,0
20479,0
1358,0
11854,0
151,0
4506,0
13017,0
9098,1
18100,0
23789,1
6373,1
15897,1
21309,0
13608,0
19000,1
24376,0
14453,1
12161,0
16573,1
18963,1
6186,0
9636,1
6817,0
17980,1
9730,1
11042,1
23809,0
2968,0
8480,1
9857,1
23476,1
23857,1
19030,1
2173,0
10836,0
19784,1
12910,0
13460,0
4127,0
3547,1
2226,0
689,1
1848,0
1090,1
8538,0
10037,1
4312,1
3998,0
565,0
25135,1
21875,0
18367,1
4624,1
6179,0
11783,1
19134,0
21155,0
15623,0
5278,1
15310,1
12647,0
21910,1
4524,0
22704,0
7249,1
666,0
18343,1
15029,1
25681,0
22887,0
12227,1
168,1
12943,0
24565,0
19416,1
2897,0
12950,0
24267,1
24100,1
20697,1
21805,0
2207,0
5812,0
12519,0
2557,0
9437,0
24212,1
25993,1
23896,1
11927,1
12483,0
5111,0
6890,1
8224,0
5918,1
6872,1
21377,1
61,0
20654,1
22955,1
7356,1
6301,0
24004,0
15785,1
10735,0
23690,0
13870,0
23743,0
8542,1
23463,0
22672,1
14262,1
14751,0
24168,1
17314,0
19362,0
12510,1
4223,1
21414,0
8830,1
17750,1
784,0
17661,0
3136,1
6219,0
6855,0
24778,1
22357,1
15193,0
3706,1
12471,1
3083,0
10995,0
117,1
10632,0
14147,1
7002,0
20088,1
5954,0
15345,1
11636,1
17975,1
1394,0
25231,0
1711,0
24079,1
1867,1
18096,1
10313,0
16642,1
4499,1
18738,0
1831,1
20124,1
23792,0
24822,1
20327,1
11371,1
13698,0
5480,1
22651,1
24577,0
14739,1
17125,1
25441,1
6651,0
18173,0
9935,1
25413,1
9534,0
10586,1
7560,0
17690,1
16780,1
22333,1
9992,1
12808,1
25504,0
22269,1
6134,1
23164,0
25926,1
2039,1
14478,0
2905,0
25709,0
11485,0
4595,1
11737,1
924,1
20944,0
11254,0
5257,0
9501,1
2441,0
11137,0
6213,1
2467,1
15812,1
7558,1
22530,1
5040,0
20013,0
14835,1
319,1
18522,0
14887,1
19855,0
7075,1
8766,1
12150,0
2947,0
7228,0
11461,1
6099,1
7546,1
12657,0
24978,0
1802,1
9526,1
10585,1
11308,1
1065,1
19927,0
6467,1
23214,1
606,1
24372,0
20811,0
8693,0
15136,1
4770,1
20321,1
13269,1
2452,1
21468,0
23686,1
24798,0
7638,0
21901,1
11741,1
24588,1
18504,1
2200,1
12100,1
8992,0
25277,0
2965,0
18736,0
23959,0
15080,1
14249,0
13565,0
2993,1
8413,0
15149,1
21388,1
10562,1
24490,1
24797,0
17576,0
25300,0
3741,1
13688,0
24455,0
18104,1
3284,1
11545,1
4810,0
19703,0
20165,1
25420,1
15366,0
17881,1
5145,0
14891,1
3710,1
92,1
24268,0
20831,1
9993,1
20093,0
300,0
16065,0
9773,1
4688,1
9967,0
1573,0
23477,1
6414,1
4347,0
9355,1
20123,1
2191,1
18912,0
14753,0
649,1
18547,1
2744,1
25061,1
25119,1
19813,1
20326,1
448,0
14183,0
5060,0
5387,1
11515,1
85,1
6807,1
3972,1
7473,0
25877,0
8643,1
5096,1
24805,1
23254,1
5370,1
6004,0
769,1
16251,0
4855,1
22346,1
15901,1
12766,0
16922,0
17936,1
25154,1
1290,1
15249,0
16136,1
6789,0
7777,1
24244,1
17773,1
382,0
11410,0
7420,0
18799,0
3235,1
25535,1
1590,1
10544,1
12086,1
4377,1
21477,1
21368,0
13107,0
11868,1
15636,1
16298,1
10917,1
8287,0
21292,0
16572,1
14801,1
23057,0
2736,0
20392,0
19011,1
11785,1
6791,1
2723,1
23357,1
11702,0
9319,1
18262,1
3413,0
18391,0
5984,1
6549,1
18467,0
13234,0
378,0
22452,1
16735,0
11937,0
23669,0
6768,0
4476,1
21888,0
10228,1
6660,0
2444,0
12393,0
22439,1
12111,1
21979,1
11694,0
11856,0
13584,1
2595,1
10234,1
8741,0
9433,1
18825,0
14934,1
6125,0
19742,1
5147,1
18038,1
17300,1
23720,0
12398,0
23483,1
1001,1
24009,0
18491,1
23257,0
11100,1
23454,1
18514,1
20317,0
13512,1
8989,1
25781,1
10892,1
16703,1
734,0
26021,1
11043,1
8399,1
13905,1
24882,0
10682,1
478,1
23264,1
987,1
11938,0
16721,1
17386,1
16401,0
1133,0
4309,1
25893,1
492,0
10729,1
19990,0
16152,1
8633,0
8764,0
2230,1
18962,0
3357,0
22466,1
20084,0
9062,1
22921,1
14470,0
24829,0
2330,1
12192,1
7474,0
20211,1
20318,1
8955,0
11648,1
18544,1
12769,1
24106,1
25517,0
17933,0
1206,0
19023,1
22456,1
1211,1
3358,0
21880,1
652,1
5504,1
19536,1
14312,0
1041,1
25637,1
11764,0
18028,1
413,1
25053,1
5267,0
17017,0
14688,0
14245,1
6338,0
3003,1
11699,1
6853,1
18809,1
5282,0
18764,1
16466,0
12739,0
15443,0
8846,0
1664,0
5364,1
8473,1
5832,0
14118,0
17726,0
20584,0
1927,1
16580,1
25132,1
7469,1
10962,1
11257,0
21903,1
10316,0
15649,1
6919,0
24909,0
5428,0
18609,1
5134,1
19497,1
20214,0
10639,1
25324,1
25082,1
12372,0
5184,1
14834,0
2839,1
10782,1
19833,0
8101,0
2707,1
8078,1
15135,0
3444,1
17746,1
23545,1
25800,0
23851,1
13779,1
3366,1
14007,0
10860,0
22999,1
22707,0
5237,0
10847,1
16071,0
21269,1
16223,1
2934,1
12370,0
3130,0
3690,1
8103,0
8434,0
23976,0
9507,1
368,0
13560,1
2256,1
24221,0
19291,1
2944,0
8188,1
9768,1
917,0
6425,0
6766,0
11963,0
23058,1
19637,1
6720,0
10940,1
13845,0
21364,1
11807,0
12106,0
7800,0
2333,0
25114,1
13558,1
7373,0
4235,0
2538,1
24512,1
2610,0
12750,1
10115,0
10943,0
22596,0
24160,0
16651,0
23,0
9475,1
4184,0
14272,1
4285,1
18635,1
582,1
9097,0
13674,1
2986,1
24930,1
10794,1
470,1
19311,0
25028,0
12935,0
14944,0
1405,0
21651,1
13543,1
12169,1
23904,1
9929,1
12409,1
5016,0
14062,1
12048,0
10164,0
24858,1
3097,0
6917,1
15926,1
5248,0
10907,1
24497,0
4454,1
14782,0
23360,1
25265,1
14381,1
16255,1
18423,0
8656,1
7110,1
6898,1
5733,0
19909,1
25233,1
1972,0
662,1
23095,1
25369,1
25658,1
12763,1
3825,1
16133,1
1373,1
16040,1
7708,1
354,0
21391,1
15482,0
3614,0
20595,1
17779,1
21403,0
8565,0
6380,1
10007,1
1310,1
25243,1
4372,0
16257,0
3081,1
5168,0
24132,1
19874,1
6418,1
18973,0
15100,0
19022,0
13361,0
896,0
3034,1
362,1
11931,1
17200,0
24366,1
11627,1
20602,1
3868,1
12021,0
8491,1
10199,0
4983,1
23723,0
19138,1
7201,1
18974,0
22241,0
16347,0
20197,1
24481,0
15519,1
14948,1
2308,1
21258,0
5871,1
10772,0
7345,1
18351,0
22218,0
3651,1
25747,1
20906,0
16995,1
12548,1
3727,1
2127,0
11155,0
18430,0
21994,1
13753,1
2658,0
24263,0
11337,0
13991,0
4440,0
17128,1
1744,0
22827,1
20963,1
9060,1
25664,1
21665,1
22644,0
125,0
17336,0
15004,1
23624,1
9340,1
19328,0
8549,1
1679,1
4695,1
11825,0
14625,1
25303,0
19384,0
22425,0
11307,1
891,1
25273,0
12902,0
14490,1
10464,0
5827,1
1122,1
12354,0
18374,1
10056,0
8248,1
9784,1
25166,1
19816,1
23069,0
23586,1
8384,1
20669,1
8249,0
8108,0
9913,1
3853,0
17799,0
7575,0
20802,1
9254,1
9997,0
15591,1
4373,0
6313,1
23638,0
6078,1
14570,1
10362,1
10498,0
4903,1
14314,0
6101,0
9646,1
43,0
3867,1
7415,1
20820,1
2938,0
12181,1
7737,1
13960,1
25225,1
9791,0
10002,1
1734,0
4779,0
6871,0
11782,0
3116,0
3364,1
10767,1
13373,1
7218,0
9862,1
18329,0
8360,1
23590,1
3069,1
10647,1
2843,0
12509,0
12685,0
20901,1
17861,1
25695,1
15082,1
1682,1
153,1
18615,1
18468,0
14235,0
1432,1
4570,0
11653,0
11777,0
17903,0
7501,1
4065,0
21933,0
5193,0
19198,0
7870,1
4482,1
23383,0
21995,0
9213,1
9011,1
14774,0
13452,0
15737,0
7061,1
11787,0
696,0
1540,1
17966,0
22584,1
16201,0
8453,1
5808,1
9951,0
6469,1
2399,1
2079,1
23880,1
12546,1
4625,0
8270,0
18916,0
15825,1
25394,0
1515,1
22246,1
5913,0
3543,1
11869,0
922,0
9088,1
15815,1
7050,0
12204,0
22706,1
15734,1
2128,1
13835,0
5211,0
24679,0
24307,0
4923,1
15335,1
197,0
1447,0
6675,1
17360,1
24747,0
15364,1
15521,1
16545,1
20547,0
9503,1
14549,1
3787,1
5960,1
9416,0
8619,0
22540,0
8833,0
19452,1
19264,1
16379,0
25883,1
14020,1
7731,1
21153,1
25771,1
10197,1
9766,1
1073,1
22527,1
15891,0
9560,0
15386,0
498,1
10676,0
11534,0
13474,0
3489,0
18550,1
14188,0
9959,1
25518,1
13098,0
24853,1
23943,1
20370,0
602,0
6009,1
15772,1
1234,1
24359,1
24757,1
8402,1
16597,0
12833,1
11816,1
4004,1
10961,0
14061,1
19210,1
2057,0
15420,1
22854,1
20417,0
24806,0
5809,0
13571,0
25249,1
1993,1
12319,1
22657,0
6074,0
18542,1
4789,1
15376,1
15391,1
21934,0
19965,1
692,0
6139,0
17453,1
19628,1
20808,0
86,0
1284,1
9759,0
3534,0
20364,1
2620,0
17679,1
9826,0
7095,0
13421,0
18808,1
9571,1
25389,0
22988,1
6540,0
5593,1
15648,0
2929,1
3883,1
6398,1
920,1
807,0
10894,0
15725,1
25414,1
5582,0
22482,0
14574,0
1704,1
7842,1
18657,1
11223,0
8926,0
20341,0
19235,0
2663,0
8244,0
16730,0
9180,1
19231,0
3766,1
9836,0
13538,1
14458,0
2529,1
17320,1
14080,1
16628,1
10254,0
21538,1
20414,0
11075,1
5948,0
77,1
24197,0
16299,0
4209,0
1832,1
12434,1
4678,0
963,1
5212,0
23748,0
15116,0
6534,1
18968,0
654,1
7723,1
13463,0
18553,0
1978,0
4448,0
11228,1
17089,1
